SageMath version 9.5, Release Date: 2022-01-30
elapsed time for loading: 0.001329183578491211s
== classifying DxD.2 == orderbound=400
Elapsed time for preparation: 0.0013659000396728516s


== catalog of toroidal groups ==
22358 chiral groups up to order 200
3818 achiral groups up to order 400

=== classifying D200xD200.2 ===
## generating group
Elapsed time: 25.5691397190094 seconds
order: 160000

## computing subgroups
Elapsed time: 19271.1654317379 seconds
1018741 subgroups in total
subgroup orders: [1/2, 1, 2, 5/2, 4, 5, 8, 10, 25/2, 16, 20, 25, 32, 40, 50, 125/2, 64, 80, 100, 125, 128, 160, 200, 250, 625/2, 320, 400, 500, 625, 800, 1000, 1250, 1600, 2000, 2500, 3200, 4000, 5000, 8000, 10000, 20000, 40000, 80000]
multiplicities:  [(1/2, 1), (1, 20803), (2, 131207), (5/2, 6), (4, 176807), (5, 24978), (8, 133703), (10, 77482), (25/2, 31), (16, 59151), (20, 84202), (25, 25885), (32, 16975), (40, 60458), (50, 50905), (125/2, 6), (64, 4375), (80, 22986), (100, 59449), (125, 1170), (128, 625), (160, 5370), (200, 35481), (250, 3370), (625/2, 1), (320, 750), (400, 10977), (500, 3754), (625, 67), (800, 2449), (1000, 2666), (1250, 263), (1600, 325), (2000, 1002), (2500, 359), (3200, 25), (4000, 234), (5000, 263), (8000, 30), (10000, 111), (20000, 31), (40000, 7), (80000, 1)]

## checking subgroups
subgroup #1000; order 2; conjugate to G1^(0)_1,2
subgroup #1246000; order 384; conjugate to G+^cmm_4,12
subgroup #1247000; order 384; conjugate to G+^pmg_6,16
subgroup #1248000; order 384; conjugate to G+^pgg_4,24
subgroup #1249000; order 384; conjugate to G|^pm_32,6

D192xD192 done
1249563 groups were checked
Elapsed time: 55706.80056595802s


=== classifying C192xC192.2 ===
## generating group
Elapsed time: 10.874505519866943 seconds
order: 147456

## computing subgroups
Elapsed time: 3937.064640522003 seconds
23244 subgroups in total
subgroup orders: [1/2, 1, 3/2, 2, 3, 4, 9/2, 6, 8, 9, 12, 16, 18, 24, 32, 36, 48, 64, 72, 96, 128, 144, 192, 256, 288, 384, 512, 576, 768, 1024, 1152, 1536, 2048, 2304, 3072, 4096, 4608, 6144, 8192, 9216, 12288, 18432, 24576, 36864, 73728]
multiplicities:  [(1/2, 1), (1, 387), (3/2, 4), (2, 775), (3, 524), (4, 975), (9/2, 1), (6, 1052), (8, 1087), (9, 131), (12, 1340), (16, 1167), (18, 263), (24, 1532), (32, 1255), (36, 335), (48, 1724), (64, 1267), (72, 383), (96, 2012), (128, 627), (144, 431), (192, 2028), (256, 307), (288, 503), (384, 1004), (512, 147), (576, 507), (768, 492), (1024, 67), (1152, 251), (1536, 236), (2048, 27), (2304, 123), (3072, 108), (4096, 7), (4608, 59), (6144, 44), (8192, 3), (9216, 27), (12288, 12), (18432, 11), (24576, 4), (36864, 3), (73728, 1)]

## checking subgroups
subgroup #1000; order 4; conjugate to G|^pg_2,1
subgroup #2000; order 8; conjugate to G|^pg_4,1
subgroup #3000; order 12; conjugate to G|^pm_3,2
subgroup #4000; order 16; conjugate to G|^cm_2,2
subgroup #5000; order 24; conjugate to G|^pm_12,1
subgroup #6000; order 24; conjugate to G|^cm_2,3
subgroup #7000; order 32; conjugate to G|^cm_8,1
subgroup #8000; order 48; conjugate to G|^pm_3,8
subgroup #9000; order 48; conjugate to G|^pg_24,1
subgroup #10000; order 64; conjugate to G|^cm_16,1
subgroup #11000; order 96; identical G|^pm_1,48
subgroup #12000; order 96; conjugate to G1^(1)_1,96
subgroup #13000; order 128; conjugate to G|^cm_1,32
subgroup #14000; order 144; conjugate to G|^cm_12,3
subgroup #15000; order 192; conjugate to G|^pm_96,1
subgroup #16000; order 192; identical G1^(75)_1,192
subgroup #17000; order 288; conjugate to G|^pg_48,3
subgroup #18000; order 384; conjugate to G|^cm_96,1

C192xC192 done
18667 groups were checked
Elapsed time: 4806.794198036194s


=== classifying C191xC191.2 ===
## generating group
Elapsed time: 10.414623975753784 seconds
order: 145924

## computing subgroups
Elapsed time: 5992.800845861435 seconds
1540 subgroups in total
subgroup orders: [1/2, 1, 2, 191/2, 191, 382, 36481/2, 36481, 72962]
multiplicities:  [(1/2, 1), (1, 383), (2, 191), (191/2, 192), (191, 576), (382, 192), (36481/2, 1), (36481, 3), (72962, 1)]

## checking subgroups
subgroup #1000; order 382; conjugate to G|^pg_191,1

C191xC191 done
1151 groups were checked
Elapsed time: 6125.230528116226s


=== classifying D190xD190.2 ===
## generating group
Elapsed time: 23.75995182991028 seconds
order: 144400

## computing subgroups
Elapsed time: 7095.7946581840515 seconds
263756 subgroups in total
subgroup orders: [1/2, 1, 2, 5/2, 4, 5, 8, 19/2, 10, 25/2, 19, 20, 25, 38, 95/2, 50, 76, 95, 100, 361/2, 190, 200, 475/2, 361, 380, 475, 722, 1805/2, 950, 1444, 1805, 1900, 2888, 3610, 9025/2, 7220, 9025, 18050, 36100, 72200]
multiplicities:  [(1/2, 1), (1, 18431), (2, 63555), (5/2, 6), (4, 27075), (5, 22122), (8, 9025), (19/2, 20), (10, 32946), (25/2, 1), (19, 19420), (20, 10830), (25, 799), (38, 13700), (95/2, 120), (50, 2603), (76, 1900), (95, 23400), (100, 1083), (361/2, 1), (190, 13400), (200, 361), (475/2, 20), (361, 71), (380, 760), (475, 860), (722, 195), (1805/2, 6), (950, 612), (1444, 75), (1805, 90), (1900, 76), (2888, 25), (3610, 114), (9025/2, 1), (7220, 30), (9025, 7), (18050, 11), (36100, 3), (72200, 1)]

## checking subgroups
subgroup #1000; order 2; conjugate to G1^(0)_1,2
subgroup #2000; order 2; conjugate to G1^(0)_1,2
subgroup #3000; order 2; conjugate to G1^(0)_1,2
subgroup #4000; order 2; conjugate to G1^(0)_1,2
subgroup #5000; order 2; conjugate to G1^(0)_1,2
subgroup #6000; order 2; conjugate to G1^(0)_1,2
subgroup #7000; order 2; conjugate to G1^(0)_1,2
subgroup #8000; order 2; conjugate to G1^(0)_1,2
subgroup #9000; order 2; conjugate to G1^(0)_1,2
subgroup #10000; order 2; conjugate to G1^(0)_1,2
subgroup #11000; order 2; conjugate to G1^(0)_1,2
subgroup #12000; order 2; conjugate to G1^(0)_1,2
subgroup #13000; order 2; conjugate to G1^(0)_1,2
subgroup #14000; order 2; conjugate to G1^(0)_1,2
subgroup #15000; order 2; conjugate to G1^(0)_1,2
subgroup #16000; order 2; conjugate to G1^(0)_1,2
subgroup #17000; order 2; conjugate to G1^(0)_1,2
subgroup #18000; order 2; conjugate to G1^(0)_1,2
subgroup #19000; order 4; conjugate to G|^pg_2,1
subgroup #20000; order 4; conjugate to G|^pg_2,1
subgroup #21000; order 4; conjugate to G|^pg_2,1
subgroup #22000; order 4; conjugate to G|^pg_2,1
subgroup #23000; order 4; conjugate to G|^pg_2,1
subgroup #24000; order 4; conjugate to G|^pg_2,1
subgroup #25000; order 4; conjugate to G|^pg_2,1
subgroup #26000; order 4; conjugate to G|^pg_2,1
subgroup #27000; order 4; conjugate to G|^pg_2,1
subgroup #28000; order 4; conjugate to G|^pg_2,1
subgroup #29000; order 4; conjugate to G|^pg_2,1
subgroup #30000; order 4; conjugate to G|^pg_2,1
subgroup #31000; order 4; conjugate to G|^pg_2,1
subgroup #32000; order 4; conjugate to G|^pg_2,1
subgroup #33000; order 4; conjugate to G|^pg_2,1
subgroup #34000; order 4; conjugate to G|^pg_2,1
subgroup #35000; order 4; conjugate to G|^pg_2,1
subgroup #36000; order 4; conjugate to G|^pg_2,1
subgroup #37000; order 4; conjugate to G1^(0)_2,2
subgroup #38000; order 4; conjugate to G1^(0)_2,2
subgroup #39000; order 4; conjugate to G1^(0)_2,2
subgroup #40000; order 4; conjugate to G1^(0)_2,2
subgroup #41000; order 4; conjugate to G1^(0)_2,2
subgroup #42000; order 4; conjugate to G1^(0)_2,2
subgroup #43000; order 4; conjugate to G1^(0)_2,2
subgroup #44000; order 4; conjugate to G1^(0)_2,2
subgroup #45000; order 4; conjugate to G1^(0)_2,2
subgroup #46000; order 4; conjugate to G|^pm_1,2
subgroup #47000; order 4; conjugate to G|^pm_1,2
subgroup #48000; order 4; conjugate to G|^pm_1,2
subgroup #49000; order 4; conjugate to G|^pm_1,2
subgroup #50000; order 4; conjugate to G|^pm_1,2
subgroup #51000; order 4; conjugate to G|^pm_1,2
subgroup #52000; order 4; conjugate to G|^pm_1,2
subgroup #53000; order 4; conjugate to G|^pm_1,2
subgroup #54000; order 4; conjugate to G|^pm_1,2
subgroup #55000; order 4; conjugate to G|^pm_2,1
subgroup #56000; order 4; conjugate to G|^pm_2,1
subgroup #57000; order 4; conjugate to G|^pm_2,1
subgroup #58000; order 4; conjugate to G|^pm_2,1
subgroup #59000; order 4; conjugate to G|^pm_2,1
subgroup #60000; order 4; conjugate to G|^pm_2,1
subgroup #61000; order 4; conjugate to G|^pm_2,1
subgroup #62000; order 4; conjugate to G|^pm_2,1
subgroup #63000; order 4; conjugate to G|^pm_2,1
subgroup #64000; order 4; conjugate to G|^pm_2,1
subgroup #65000; order 4; conjugate to G|^pm_2,1
subgroup #66000; order 4; conjugate to G|^pm_2,1
subgroup #67000; order 4; conjugate to G|^pm_2,1
subgroup #68000; order 4; conjugate to G|^pm_2,1
subgroup #69000; order 4; conjugate to G|^pm_2,1
subgroup #70000; order 4; conjugate to G|^pm_2,1
subgroup #71000; order 4; conjugate to G|^pm_2,1
subgroup #72000; order 4; conjugate to G|^pm_2,1
subgroup #73000; order 4; conjugate to G|^pg_1,2
subgroup #74000; order 4; conjugate to G|^pg_1,2
subgroup #75000; order 4; conjugate to G|^pg_1,2
subgroup #76000; order 4; conjugate to G|^pg_1,2
subgroup #77000; order 4; conjugate to G|^pg_1,2
subgroup #78000; order 4; conjugate to G|^pg_1,2
subgroup #79000; order 4; conjugate to G|^pg_1,2
subgroup #80000; order 4; conjugate to G|^pg_1,2
subgroup #81000; order 4; conjugate to G|^pg_1,2
subgroup #82000; order 8; conjugate to G|^pg_2,2
subgroup #83000; order 8; conjugate to G|^pg_2,2
subgroup #84000; order 8; conjugate to G|^pg_2,2
subgroup #85000; order 8; conjugate to G|^pg_2,2
subgroup #86000; order 8; conjugate to G|^pg_2,2
subgroup #87000; order 8; conjugate to G|^pg_2,2
subgroup #88000; order 8; conjugate to G|^pg_2,2
subgroup #89000; order 8; conjugate to G|^pg_2,2
subgroup #90000; order 8; conjugate to G|^pg_2,2
subgroup #91000; order 8; conjugate to G|^pg_2,2
subgroup #92000; order 8; conjugate to G|^pm_2,2
subgroup #93000; order 8; conjugate to G|^pm_2,2
subgroup #94000; order 8; conjugate to G|^pm_2,2
subgroup #95000; order 8; conjugate to G|^pm_2,2
subgroup #96000; order 8; conjugate to G|^pm_2,2
subgroup #97000; order 8; conjugate to G|^pm_2,2
subgroup #98000; order 8; conjugate to G|^pm_2,2
subgroup #99000; order 8; conjugate to G|^pm_2,2
subgroup #100000; order 8; conjugate to G|^pm_2,2
subgroup #101000; order 8; conjugate to G1^(-2)_4,2
subgroup #102000; order 8; conjugate to G1^(-2)_4,2
subgroup #103000; order 8; conjugate to G1^(-2)_4,2
subgroup #104000; order 8; conjugate to G1^(-2)_4,2
subgroup #105000; order 8; conjugate to G1^(-2)_4,2
subgroup #106000; order 8; conjugate to G1^(-2)_4,2
subgroup #107000; order 8; conjugate to G1^(-2)_4,2
subgroup #108000; order 8; conjugate to G1^(-2)_4,2
subgroup #109000; order 8; conjugate to G1^(-2)_4,2
subgroup #110000; order 10; conjugate to G.^(0)_1,5
subgroup #111000; order 10; conjugate to G.^(0)_1,5
subgroup #112000; order 10; conjugate to G.^(0)_1,5
subgroup #113000; order 10; conjugate to G.^(2)_1,5
subgroup #114000; order 10; conjugate to G.^(-2)_5,1
subgroup #115000; order 10; conjugate to G.^(-2)_5,1
subgroup #116000; order 10; conjugate to G.^(2)_1,5
subgroup #117000; order 10; conjugate to G.^(1)_1,5
subgroup #118000; order 10; conjugate to G.^(1)_1,5
subgroup #119000; order 10; conjugate to G.^(1)_1,5
subgroup #120000; order 10; conjugate to G|^pm_5,1
subgroup #121000; order 10; conjugate to G.^(0)_1,5
subgroup #122000; order 10; conjugate to G.^(0)_1,5
subgroup #123000; order 10; conjugate to G.^(0)_1,5
subgroup #124000; order 10; conjugate to G.^(1)_1,5
subgroup #125000; order 10; conjugate to G.^(1)_1,5
subgroup #126000; order 10; conjugate to G.^(1)_1,5
subgroup #127000; order 10; conjugate to G.^(1)_1,5
subgroup #128000; order 10; conjugate to G.^(2)_1,5
subgroup #129000; order 10; conjugate to G.^(2)_1,5
subgroup #130000; order 10; conjugate to G.^(2)_1,5
subgroup #131000; order 10; conjugate to G.^(2)_1,5
subgroup #132000; order 16; conjugate to G|^cm_2,2
subgroup #133000; order 16; conjugate to G|^cm_2,2
subgroup #134000; order 16; conjugate to G|^cm_2,2
subgroup #135000; order 16; conjugate to G|^cm_2,2
subgroup #136000; order 16; conjugate to G|^cm_2,2
subgroup #137000; order 16; conjugate to G|^cm_2,2
subgroup #138000; order 16; conjugate to G|^cm_2,2
subgroup #139000; order 16; conjugate to G|^cm_2,2
subgroup #140000; order 16; conjugate to G|^cm_2,2
subgroup #141000; order 20; conjugate to G.^(0)_2,5
subgroup #142000; order 20; conjugate to G.^(0)_2,5
subgroup #143000; order 20; conjugate to G.^(0)_2,5
subgroup #144000; order 20; conjugate to G+^pmg_5,1
subgroup #145000; order 20; conjugate to G+^pmg_5,1
subgroup #146000; order 20; conjugate to G+^pmg_5,1
subgroup #147000; order 20; conjugate to G+^pmg_5,1
subgroup #148000; order 20; conjugate to G.^(-5)_10,1
subgroup #149000; order 20; conjugate to G.^(-5)_10,1
subgroup #150000; order 20; conjugate to G.^(-5)_10,1
subgroup #151000; order 20; conjugate to G.^(-5)_10,1
subgroup #152000; order 20; conjugate to G.^(1)_2,5
subgroup #153000; order 20; conjugate to G.^(1)_2,5
subgroup #154000; order 20; conjugate to G.^(1)_2,5
subgroup #155000; order 20; conjugate to G+^pmg_1,5
subgroup #156000; order 20; conjugate to G+^pmg_1,5
subgroup #157000; order 20; conjugate to G+^pmg_1,5
subgroup #158000; order 20; conjugate to G+^pmg_1,5
subgroup #159000; order 20; conjugate to G+^pgg_1,5
subgroup #160000; order 20; conjugate to G+^pgg_1,5
subgroup #161000; order 20; conjugate to G+^pgg_1,5
subgroup #162000; order 20; conjugate to G+^pgg_1,5
subgroup #163000; order 20; conjugate to GL_1,2
subgroup #164000; order 20; conjugate to GL_1,2
subgroup #165000; order 20; conjugate to GL_1,2
subgroup #166000; order 20; conjugate to GL_1,2
subgroup #167000; order 20; conjugate to GL_1,2
subgroup #168000; order 20; conjugate to GL_1,2
subgroup #169000; order 20; conjugate to GL_1,2
subgroup #170000; order 20; conjugate to G+^pmm_1,5
subgroup #171000; order 20; conjugate to G+^pmm_1,5
subgroup #172000; order 20; conjugate to G+^pmm_1,5
subgroup #173000; order 20; conjugate to G+^pmm_1,5
subgroup #174000; order 38; conjugate to G.^(8)_1,19
subgroup #175000; order 38; conjugate to G.^(8)_1,19
subgroup #176000; order 38; conjugate to G.^(6)_1,19
subgroup #177000; order 38; conjugate to G.^(9)_1,19
subgroup #178000; order 38; conjugate to G.^(0)_1,19
subgroup #179000; order 38; conjugate to G|^pm_19,1
subgroup #180000; order 38; conjugate to G.^(7)_1,19
subgroup #181000; order 38; conjugate to G.^(0)_1,19
subgroup #182000; order 38; conjugate to G.^(9)_1,19
subgroup #183000; order 38; conjugate to G.^(1)_1,19
subgroup #184000; order 38; conjugate to G.^(6)_1,19
subgroup #185000; order 38; conjugate to G.^(5)_1,19
subgroup #186000; order 38; conjugate to G.^(5)_1,19
subgroup #187000; order 38; conjugate to G.^(7)_1,19
subgroup #188000; order 38; conjugate to G.^(2)_1,19
subgroup #189000; order 38; conjugate to G.^(4)_1,19
subgroup #190000; order 38; conjugate to G.^(4)_1,19
subgroup #191000; order 38; conjugate to G.^(5)_1,19
subgroup #192000; order 38; conjugate to G.^(3)_1,19
subgroup #193000; order 40; conjugate to G/^pm_4,10
subgroup #194000; order 40; conjugate to G\^pm_10,4
subgroup #195000; order 40; conjugate to G\^pm_10,4
subgroup #196000; order 40; conjugate to G/^pm_4,10
subgroup #197000; order 40; conjugate to G+^cmm_1,5
subgroup #198000; order 40; conjugate to G+^cmm_1,5
subgroup #199000; order 40; conjugate to G+^cmm_1,5
subgroup #200000; order 40; conjugate to GL_1,3
subgroup #201000; order 40; conjugate to GL_1,3
subgroup #202000; order 40; conjugate to GL_1,3
subgroup #203000; order 40; conjugate to GL_1,3
subgroup #204000; order 50; conjugate to G.^(0)_5,5
subgroup #205000; order 76; conjugate to G.^(-19)_38,1
subgroup #206000; order 76; conjugate to G.^(5)_2,19
subgroup #207000; order 76; conjugate to G.^(5)_2,19
subgroup #208000; order 76; conjugate to G.^(7)_2,19
subgroup #209000; order 76; conjugate to G+^pmg_1,19
subgroup #210000; order 76; conjugate to G+^pmm_1,19
subgroup #211000; order 76; conjugate to G1^(-2)_4,19
subgroup #212000; order 76; conjugate to G+^pmg_19,1
subgroup #213000; order 76; conjugate to G.^(4)_2,19
subgroup #214000; order 76; conjugate to G+^pgg_1,19
subgroup #215000; order 76; conjugate to G.^(0)_2,19
subgroup #216000; order 76; conjugate to G|^cm_19,1
subgroup #217000; order 76; conjugate to G.^(1)_2,19
subgroup #218000; order 95; conjugate to G1^(23)_1,95
subgroup #219000; order 100; conjugate to G+^pmg_5,5
subgroup #220000; order 100; conjugate to GL_5,0
subgroup #221000; order 152; conjugate to G\^pm_38,4
subgroup #222000; order 152; conjugate to G+^cmm_1,19
subgroup #223000; order 190; conjugate to G.^(7)_1,95
subgroup #224000; order 190; conjugate to G.^(15)_1,95
subgroup #225000; order 190; conjugate to G.^(13)_1,95
subgroup #226000; order 190; identical G.^(11)_1,95
subgroup #227000; order 190; conjugate to G.^(1)_1,95
subgroup #228000; order 190; conjugate to G.^(7)_5,19
subgroup #229000; order 190; conjugate to G.^(42)_1,95
subgroup #230000; order 190; conjugate to G.^(10)_1,95
subgroup #231000; order 190; conjugate to G.^(34)_1,95
subgroup #232000; order 190; conjugate to G.^(1)_5,19
subgroup #233000; order 190; conjugate to G.^(47)_1,95
subgroup #234000; order 190; conjugate to G.^(-2)_5,19
subgroup #235000; order 190; conjugate to G.^(7)_1,95
subgroup #236000; order 190; conjugate to G.^(3)_5,19
subgroup #237000; order 190; conjugate to G.^(28)_1,95
subgroup #238000; order 190; conjugate to G.^(43)_1,95
subgroup #239000; order 190; conjugate to G.^(36)_1,95
subgroup #240000; order 190; conjugate to G.^(33)_1,95
subgroup #241000; order 190; conjugate to G.^(37)_1,95
subgroup #242000; order 190; conjugate to G.^(34)_1,95
subgroup #243000; order 190; conjugate to G.^(0)_1,95
subgroup #244000; order 190; conjugate to G.^(8)_1,95
subgroup #245000; order 190; conjugate to G.^(25)_1,95
subgroup #246000; order 200; conjugate to G+^cmm_5,5
subgroup #247000; order 200; conjugate to GL_5,5
subgroup #248000; order 380; conjugate to G+^pgg_5,19
subgroup #249000; order 400; conjugate to G*^gS_5

D190xD190 done
249158 groups were checked
Elapsed time: 13409.241720199585s


=== classifying C190xC190.2 ===
## generating group
Elapsed time: 10.272067070007324 seconds
order: 144400

## computing subgroups
Elapsed time: 3092.7456438541412 seconds
8608 subgroups in total
subgroup orders: [1/2, 1, 2, 5/2, 4, 5, 8, 19/2, 10, 25/2, 19, 20, 25, 38, 40, 95/2, 50, 76, 95, 100, 152, 361/2, 190, 200, 475/2, 361, 380, 475, 722, 760, 1805/2, 950, 1444, 1805, 1900, 2888, 3610, 3800, 9025/2, 7220, 9025, 14440, 18050, 36100, 72200]
multiplicities:  [(1/2, 1), (1, 383), (2, 763), (5/2, 6), (4, 191), (5, 474), (8, 95), (19/2, 20), (10, 930), (25/2, 1), (19, 460), (20, 234), (25, 79), (38, 860), (40, 114), (95/2, 120), (50, 155), (76, 220), (95, 840), (100, 39), (152, 100), (361/2, 1), (190, 1320), (200, 19), (475/2, 20), (361, 23), (380, 360), (475, 140), (722, 43), (760, 120), (1805/2, 6), (950, 220), (1444, 11), (1805, 42), (1900, 60), (2888, 5), (3610, 66), (3800, 20), (9025/2, 1), (7220, 18), (9025, 7), (14440, 6), (18050, 11), (36100, 3), (72200, 1)]

## checking subgroups
subgroup #1000; order 4; conjugate to G|^pm_2,1
subgroup #2000; order 20; conjugate to G|^pm_10,1
subgroup #3000; order 38; conjugate to G|^pm_19,1
subgroup #4000; order 76; conjugate to G|^cm_19,1
subgroup #5000; order 152; identical G1^(0)_4,38
subgroup #6000; order 304; conjugate to G|^cm_38,2
subgroup #7000; order 380; conjugate to G|^pg_95,2

C190xC190 done
7064 groups were checked
Elapsed time: 3429.5855436325073s


=== classifying C189xC189.2 ===
## generating group
Elapsed time: 9.965648889541626 seconds
order: 142884

## computing subgroups
Elapsed time: 5944.749433755875 seconds
9200 subgroups in total
subgroup orders: [1/2, 1, 3/2, 2, 3, 7/2, 9/2, 6, 7, 9, 21/2, 27/2, 14, 18, 21, 49/2, 27, 63/2, 81/2, 42, 49, 54, 63, 147/2, 81, 189/2, 98, 243/2, 126, 147, 162, 189, 441/2, 243, 567/2, 294, 729/2, 378, 441, 486, 567, 1323/2, 729, 1701/2, 882, 1134, 1323, 1458, 1701, 3969/2, 5103/2, 2646, 3402, 3969, 5103, 11907/2, 7938, 10206, 11907, 35721/2, 23814, 35721, 71442]
multiplicities:  [(1/2, 1), (1, 379), (3/2, 4), (2, 189), (3, 508), (7/2, 8), (9/2, 13), (6, 252), (7, 440), (9, 559), (21/2, 32), (27/2, 40), (14, 216), (18, 273), (21, 608), (49/2, 1), (27, 600), (63/2, 104), (81/2, 13), (42, 288), (49, 55), (54, 280), (63, 728), (147/2, 4), (81, 195), (189/2, 320), (98, 27), (243/2, 4), (126, 312), (147, 76), (162, 91), (189, 960), (441/2, 13), (243, 60), (567/2, 104), (294, 36), (729/2, 1), (378, 320), (441, 91), (486, 28), (567, 312), (1323/2, 40), (729, 15), (1701/2, 32), (882, 39), (1134, 104), (1323, 120), (1458, 7), (1701, 96), (3969/2, 13), (5103/2, 8), (2646, 40), (3402, 32), (3969, 39), (5103, 24), (11907/2, 4), (7938, 13), (10206, 8), (11907, 12), (35721/2, 1), (23814, 4), (35721, 3), (71442, 1)]

## checking subgroups
subgroup #1000; order 6; conjugate to G|^pg_3,1
subgroup #2000; order 18; conjugate to G|^pg_9,1
subgroup #3000; order 42; conjugate to G|^pg_7,3
subgroup #4000; order 54; conjugate to G|^pg_27,1
subgroup #5000; order 126; conjugate to G|^pm_63,1
subgroup #6000; order 189; identical G1^(47)_1,189
subgroup #7000; order 378; conjugate to G|^pg_189,1

C189xC189 done
7252 groups were checked
Elapsed time: 6387.348468542099s


=== classifying D188xD188.2 ===
## generating group
Elapsed time: 22.850438117980957 seconds
order: 141376

## computing subgroups
Elapsed time: 8463.733902215958 seconds
422126 subgroups in total
subgroup orders: [1/2, 1, 2, 4, 8, 16, 47/2, 32, 47, 94, 188, 376, 752, 2209/2, 2209, 4418, 8836, 17672, 35344, 70688]
